source,destination,type,status
BOT_V2_DAYTIME_LAB,03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB,DIR,OK
BOT_MARKET_DATA,05_MARKET_DATA_VAULT/BOT_MARKET_DATA,DIR,OK
data,05_MARKET_DATA_VAULT/data,DIR,OK
DATA MANUAL,05_MARKET_DATA_VAULT/manual_data/DATA_MANUAL,DIR,OK
data_usdjpy_2016_2019,05_MARKET_DATA_VAULT/forex/USDJPY_2016_2019,DIR,OK
data_usdjpy_2016_2021,05_MARKET_DATA_VAULT/forex/USDJPY_2016_2021,DIR,OK
data_usdjpy_2022_2025,05_MARKET_DATA_VAULT/forex/USDJPY_2022_2025,DIR,OK
ESTRATEGIAS,03_RESEARCH_LAB/experiments/ESTRATEGIAS,DIR,OK
LAB_STRATEGIES,03_RESEARCH_LAB/experiments/LAB_STRATEGIES,DIR,OK
MANIPULANTE,03_RESEARCH_LAB/experiments/MANIPULANTE_legacy,DIR,OK
STRATEGIES,03_RESEARCH_LAB/experiments/STRATEGIES,DIR,OK
ARCHIVO_HISTORICO,07_BACKUPS/old_deliveries/ARCHIVO_HISTORICO,DIR,OK
_ARCHIVO_HISTORICO_NO_SUBIR,07_BACKUPS/quarantines/_ARCHIVO_HISTORICO_NO_SUBIR,DIR,OK
docs,06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/docs_legacy,DIR,OK
reports,03_RESEARCH_LAB/reports/reports_legacy,DIR,OK
scripts,04_INFRASTRUCTURE_ENGINEERING/maintenance_scripts/scripts_legacy,DIR,OK
00_ENTREGA_CHATGPT,06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/00_ENTREGA_CHATGPT,DIR,OK
01_DOCUMENTACION_ACTUAL,06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/01_DOCUMENTACION_ACTUAL,DIR,OK
02_GITHUB_CONTROL,06_GOVERNANCE_AND_COMPLIANCE/git_policy/02_GITHUB_CONTROL,DIR,OK
03_DATA_READONLY,05_MARKET_DATA_VAULT/manifests/03_DATA_READONLY,DIR,OK
.github,04_INFRASTRUCTURE_ENGINEERING/github_tools/.github,DIR,OK
.vscode,04_INFRASTRUCTURE_ENGINEERING/.vscode,DIR,OK
README_PROYECTO_ACTUAL.md,06_GOVERNANCE_AND_COMPLIANCE/operating_protocols/README_PROYECTO_ACTUAL.md,FILE,OK
000_PARA_CHATGPT.sha256.txt,06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/000_PARA_CHATGPT.sha256.txt,FILE,OK
VERIFICACION_ZIP_CHATGPT.txt,06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/VERIFICACION_ZIP_CHATGPT.txt,FILE,OK
LEER_PRIMERO_SUBIR_A_CHATGPT.txt,06_GOVERNANCE_AND_COMPLIANCE/artifact_delivery/LEER_PRIMERO_SUBIR_A_CHATGPT.txt,FILE,OK
